OpenROAD 0a6d0fd469bc674417036342994520ee2e0a2727 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/tmp/routing/25-fill.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib
[WARNING STA-0060] /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, default_operating_condition OC not found.
read_liberty -corner Typical /openlane/designs/project/src/sky130_sram_1kbyte_1rw1r_32x256_8_TT_1p8V_25C.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/openlane/scripts/base.sdc'…
[INFO]: Setting output delay to: 5.0
[INFO]: Setting input delay to: 5.0
[INFO]: Setting load to: 0.033442
[INFO]: Setting clock uncertainty to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting timing derate to: 5.0 %
[INFO ORD-0030] Using 2 thread(s).
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     13
Number of macros:     443
Number of vias:       25
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   wrapper
Die area:                 ( 0 0 ) ( 1321060 1331780 )
Number of track patterns: 12
Number of DEF vias:       0
Number of components:     167278
Number of terminals:      27
Number of snets:          6
Number of nets:           17068

[WARNING DRT-0418] Term data_mem/din0[0] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[1] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[2] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[3] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[4] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[5] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[6] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[7] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[8] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[9] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[10] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[11] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[12] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[13] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[14] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[15] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[16] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[17] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[18] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[19] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[20] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[21] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[22] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[23] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[24] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[25] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[26] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[27] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[28] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[29] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[30] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/din0[31] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[0] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[1] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[2] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[3] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[4] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[5] has no pins on routing grid
[WARNING DRT-0418] Term data_mem/addr0[6] has no pins on routing grid
